TK_CONST_DATA_ALIGN(const unsigned char image_music_button_normal[]) = {
0x02,0x00,0x01,0x01,0x0c,0x71,0x02,0x00,0x00,0x00,0x00,0x00,0x6d,0x75,0x73,0x69,0x63,0x5f,0x62,0x75,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x19,0x31,0x3b,0xff,0x19,0x31,0x3b,0xff,0x19,0x31,0x3b,0xff,0x19,0x31,0x3b,0xff,
0x19,0x31,0x3b,0xff,0x18,0x30,0x3a,0xff,0x17,0x2d,0x38,0xff,0x19,0x2f,0x3a,0xff,0x1a,0x32,0x3c,0xff,
0x19,0x31,0x3b,0xff,0x16,0x2e,0x38,0xff,0x16,0x2e,0x38,0xff,0x17,0x2f,0x39,0xff,0x19,0x31,0x3b,0xff,
0x18,0x2e,0x39,0xff,0x17,0x2f,0x39,0xff,0x18,0x30,0x3a,0xff,0x19,0x31,0x3b,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x17,0x2f,0x39,0xff,0x17,0x2f,0x39,0xff,0x18,0x33,0x3c,0xff,0x19,0x34,0x3d,0xff,
0x1c,0x37,0x40,0xff,0x1f,0x3a,0x43,0xff,0x23,0x3e,0x47,0xff,0x26,0x41,0x4a,0xff,0x29,0x44,0x4d,0xff,
0x2a,0x45,0x4e,0xff,0x25,0x41,0x4c,0xff,0x29,0x45,0x50,0xff,0x28,0x44,0x4f,0xff,0x26,0x42,0x4d,0xff,
0x29,0x45,0x50,0xff,0x28,0x44,0x4f,0xff,0x26,0x42,0x4d,0xff,0x2a,0x46,0x51,0xff,0x27,0x45,0x4f,0xff,
0x27,0x45,0x4f,0xff,0x27,0x45,0x4f,0xff,0x27,0x45,0x4f,0xff,0x27,0x45,0x4f,0xff,0x27,0x45,0x4f,0xff,
0x27,0x45,0x4f,0xff,0x27,0x45,0x4f,0xff,0x29,0x45,0x50,0xff,0x27,0x43,0x4e,0xff,0x29,0x45,0x50,0xff,
0x2a,0x46,0x51,0xff,0x27,0x43,0x4e,0xff,0x27,0x43,0x4e,0xff,0x27,0x43,0x4e,0xff,0x25,0x41,0x4c,0xff,
0x2b,0x46,0x4f,0xff,0x29,0x44,0x4d,0xff,0x26,0x41,0x4a,0xff,0x23,0x3e,0x47,0xff,0x1f,0x3a,0x43,0xff,
0x1c,0x37,0x40,0xff,0x19,0x34,0x3d,0xff,0x17,0x32,0x3b,0xff,0x17,0x2f,0x39,0xff,0x17,0x2f,0x39,0xff,
0x17,0x2f,0x39,0xff,0x17,0x2f,0x39,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x2e,0x39,0xff,0x1b,0x33,0x3d,0xff,0x18,0x30,0x3a,0xff,0x16,0x2e,0x38,0xff,0x16,0x2e,0x38,0xff,
0x18,0x30,0x3a,0xff,0x19,0x31,0x3b,0xff,0x19,0x2f,0x3a,0xff,0x17,0x2d,0x38,0xff,0x18,0x30,0x3a,0xff,
0x19,0x31,0x3b,0xff,0x19,0x31,0x3b,0xff,0x19,0x31,0x3b,0xff,0x19,0x31,0x3b,0xff,0x19,0x31,0x3b,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x19,0x31,0x3b,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x17,0x2f,0x39,0xff,
0x17,0x2f,0x39,0xff,0x17,0x2f,0x39,0xff,0x1a,0x30,0x3b,0xff,0x18,0x2e,0x39,0xff,0x17,0x2d,0x38,0xff,
0x17,0x2f,0x39,0xff,0x1a,0x32,0x3c,0xff,0x1b,0x33,0x3d,0xff,0x18,0x30,0x3a,0xff,0x16,0x2e,0x38,0xff,
0x18,0x33,0x3c,0xff,0x17,0x32,0x3b,0xff,0x16,0x31,0x3a,0xff,0x15,0x30,0x39,0xff,0x18,0x33,0x3c,0xff,
0x1e,0x39,0x42,0xff,0x24,0x41,0x49,0xff,0x29,0x46,0x4e,0xff,0x28,0x45,0x4d,0xff,0x28,0x45,0x4d,0xff,
0x28,0x45,0x4d,0xff,0x28,0x45,0x4d,0xff,0x27,0x44,0x4c,0xff,0x27,0x44,0x4c,0xff,0x27,0x44,0x4c,0xff,
0x27,0x44,0x4c,0xff,0x28,0x44,0x4f,0xff,0x29,0x45,0x50,0xff,0x28,0x44,0x4f,0xff,0x27,0x43,0x4e,0xff,
0x28,0x44,0x4f,0xff,0x27,0x43,0x4e,0xff,0x26,0x42,0x4d,0xff,0x27,0x43,0x4e,0xff,0x26,0x44,0x4e,0xff,
0x26,0x44,0x4e,0xff,0x26,0x44,0x4e,0xff,0x26,0x44,0x4e,0xff,0x26,0x44,0x4e,0xff,0x26,0x44,0x4e,0xff,
0x26,0x44,0x4e,0xff,0x26,0x44,0x4e,0xff,0x27,0x43,0x4e,0xff,0x27,0x43,0x4e,0xff,0x27,0x43,0x4e,0xff,
0x27,0x43,0x4e,0xff,0x28,0x44,0x4f,0xff,0x28,0x44,0x4f,0xff,0x28,0x44,0x4f,0xff,0x28,0x44,0x4f,0xff,
0x27,0x44,0x4c,0xff,0x27,0x44,0x4c,0xff,0x27,0x44,0x4c,0xff,0x27,0x44,0x4c,0xff,0x27,0x44,0x4c,0xff,
0x28,0x45,0x4d,0xff,0x28,0x45,0x4d,0xff,0x28,0x45,0x4d,0xff,0x27,0x44,0x4c,0xff,0x22,0x3f,0x47,0xff,
0x1c,0x37,0x40,0xff,0x18,0x33,0x3c,0xff,0x17,0x32,0x3b,0xff,0x17,0x32,0x3b,0xff,0x17,0x32,0x3b,0xff,
0x17,0x32,0x3b,0xff,0x15,0x2d,0x37,0xff,0x17,0x2f,0x39,0xff,0x1a,0x32,0x3c,0xff,0x1a,0x32,0x3c,0xff,
0x17,0x2f,0x39,0xff,0x18,0x2e,0x39,0xff,0x19,0x2f,0x3a,0xff,0x1b,0x31,0x3c,0xff,0x17,0x2f,0x39,0xff,
0x17,0x2f,0x39,0xff,0x17,0x2f,0x39,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x19,0x31,0x3b,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x17,0x2f,0x39,0xff,0x17,0x2f,0x39,0xff,0x17,0x2f,0x39,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x17,0x2f,0x39,0xff,0x19,0x2f,0x3a,0xff,0x1a,0x30,0x3b,0xff,0x1a,0x30,0x3b,0xff,
0x18,0x30,0x3a,0xff,0x17,0x2f,0x39,0xff,0x17,0x2f,0x39,0xff,0x18,0x30,0x3a,0xff,0x19,0x31,0x3b,0xff,
0x18,0x34,0x3f,0xff,0x1d,0x39,0x44,0xff,0x22,0x3e,0x49,0xff,0x27,0x43,0x4e,0xff,0x29,0x45,0x50,0xff,
0x28,0x44,0x4f,0xff,0x26,0x44,0x4e,0xff,0x26,0x44,0x4e,0xff,0x26,0x44,0x4e,0xff,0x26,0x44,0x4e,0xff,
0x26,0x44,0x4e,0xff,0x26,0x44,0x4e,0xff,0x26,0x44,0x4e,0xff,0x27,0x45,0x4f,0xff,0x27,0x45,0x4f,0xff,
0x27,0x45,0x4f,0xff,0x26,0x44,0x4e,0xff,0x25,0x43,0x4d,0xff,0x25,0x43,0x4d,0xff,0x25,0x43,0x4d,0xff,
0x25,0x43,0x4d,0xff,0x26,0x44,0x4e,0xff,0x26,0x44,0x4e,0xff,0x25,0x43,0x4d,0xff,0x26,0x44,0x4e,0xff,
0x26,0x44,0x4e,0xff,0x26,0x44,0x4e,0xff,0x26,0x44,0x4e,0xff,0x26,0x44,0x4e,0xff,0x26,0x44,0x4e,0xff,
0x26,0x44,0x4e,0xff,0x26,0x44,0x4e,0xff,0x25,0x43,0x4d,0xff,0x27,0x45,0x4f,0xff,0x25,0x43,0x4d,0xff,
0x24,0x42,0x4c,0xff,0x26,0x44,0x4e,0xff,0x26,0x44,0x4e,0xff,0x25,0x43,0x4d,0xff,0x26,0x44,0x4e,0xff,
0x27,0x45,0x4f,0xff,0x27,0x45,0x4f,0xff,0x27,0x45,0x4f,0xff,0x26,0x44,0x4e,0xff,0x26,0x44,0x4e,0xff,
0x26,0x44,0x4e,0xff,0x26,0x44,0x4e,0xff,0x25,0x43,0x4d,0xff,0x25,0x43,0x4d,0xff,0x26,0x44,0x4e,0xff,
0x27,0x43,0x4e,0xff,0x28,0x44,0x4f,0xff,0x27,0x43,0x4e,0xff,0x23,0x3f,0x4a,0xff,0x1c,0x38,0x43,0xff,
0x17,0x33,0x3e,0xff,0x1a,0x32,0x3c,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x19,0x2f,0x3a,0xff,0x19,0x2f,0x3a,0xff,0x18,0x2e,0x39,0xff,0x17,0x2f,0x39,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x17,0x2f,0x39,0xff,0x17,0x2f,0x39,0xff,0x17,0x2f,0x39,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
