TK_CONST_DATA_ALIGN(const unsigned char image_weather_button_normal[]) = {
0x02,0x00,0x01,0x01,0x0c,0x71,0x02,0x00,0x00,0x00,0x00,0x00,0x77,0x65,0x61,0x74,0x68,0x65,0x72,0x5f,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x17,0x2f,0x39,0xff,0x17,0x2f,0x39,0xff,0x18,0x30,0x3a,0xff,
0x19,0x31,0x3b,0xff,0x19,0x31,0x3b,0xff,0x19,0x31,0x3b,0xff,0x19,0x31,0x3b,0xff,0x18,0x30,0x3a,0xff,
0x17,0x2f,0x39,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x15,0x30,0x39,0xff,0x16,0x31,0x3a,0xff,0x16,0x31,0x3a,0xff,0x16,0x31,0x3a,0xff,0x1b,0x36,0x3f,0xff,
0x1e,0x39,0x42,0xff,0x21,0x3c,0x45,0xff,0x27,0x42,0x4b,0xff,0x28,0x43,0x4c,0xff,0x27,0x42,0x4b,0xff,
0x29,0x44,0x4d,0xff,0x27,0x44,0x4c,0xff,0x27,0x44,0x4c,0xff,0x28,0x45,0x4d,0xff,0x28,0x45,0x4d,0xff,
0x27,0x44,0x4c,0xff,0x27,0x44,0x4c,0xff,0x28,0x45,0x4d,0xff,0x28,0x45,0x4d,0xff,0x26,0x42,0x4d,0xff,
0x26,0x42,0x4d,0xff,0x27,0x43,0x4e,0xff,0x27,0x43,0x4e,0xff,0x27,0x43,0x4e,0xff,0x27,0x43,0x4e,0xff,
0x26,0x42,0x4d,0xff,0x26,0x42,0x4d,0xff,0x28,0x45,0x4d,0xff,0x28,0x45,0x4d,0xff,0x27,0x44,0x4c,0xff,
0x27,0x44,0x4c,0xff,0x28,0x45,0x4d,0xff,0x28,0x45,0x4d,0xff,0x27,0x44,0x4c,0xff,0x27,0x44,0x4c,0xff,
0x28,0x43,0x4c,0xff,0x28,0x43,0x4c,0xff,0x27,0x42,0x4b,0xff,0x25,0x40,0x49,0xff,0x21,0x3c,0x45,0xff,
0x1d,0x38,0x41,0xff,0x1a,0x35,0x3e,0xff,0x17,0x32,0x3b,0xff,0x16,0x31,0x3a,0xff,0x16,0x31,0x3a,0xff,
0x15,0x30,0x39,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x17,0x2f,0x39,0xff,0x1a,0x32,0x3c,0xff,0x19,0x31,0x3b,0xff,0x18,0x30,0x3a,0xff,0x17,0x2f,0x39,0xff,
0x16,0x2e,0x38,0xff,0x17,0x2f,0x39,0xff,0x18,0x30,0x3a,0xff,0x19,0x31,0x3b,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x19,0x2f,0x3a,0xff,0x19,0x2f,0x3a,0xff,0x19,0x2f,0x3a,0xff,
0x18,0x2e,0x39,0xff,0x17,0x2f,0x39,0xff,0x17,0x2f,0x39,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x16,0x2e,0x38,0xff,0x17,0x2f,0x39,0xff,0x16,0x31,0x3a,0xff,0x17,0x32,0x3b,0xff,0x1a,0x35,0x3e,0xff,
0x1d,0x38,0x41,0xff,0x22,0x3d,0x46,0xff,0x25,0x40,0x49,0xff,0x27,0x43,0x4e,0xff,0x28,0x44,0x4f,0xff,
0x28,0x44,0x4f,0xff,0x27,0x43,0x4e,0xff,0x28,0x44,0x4f,0xff,0x28,0x44,0x4f,0xff,0x27,0x43,0x4e,0xff,
0x28,0x44,0x4f,0xff,0x27,0x45,0x4f,0xff,0x27,0x45,0x4f,0xff,0x27,0x45,0x4f,0xff,0x26,0x44,0x4e,0xff,
0x26,0x44,0x4e,0xff,0x26,0x44,0x4e,0xff,0x26,0x44,0x4e,0xff,0x26,0x44,0x4e,0xff,0x26,0x44,0x4e,0xff,
0x26,0x44,0x4e,0xff,0x27,0x45,0x4f,0xff,0x27,0x45,0x4f,0xff,0x27,0x45,0x4f,0xff,0x27,0x45,0x4f,0xff,
0x26,0x44,0x4e,0xff,0x26,0x44,0x4e,0xff,0x26,0x44,0x4e,0xff,0x26,0x44,0x4e,0xff,0x26,0x44,0x4e,0xff,
0x26,0x44,0x4e,0xff,0x26,0x44,0x4e,0xff,0x27,0x45,0x4f,0xff,0x27,0x45,0x4f,0xff,0x27,0x45,0x4f,0xff,
0x28,0x44,0x4f,0xff,0x28,0x44,0x4f,0xff,0x28,0x44,0x4f,0xff,0x28,0x44,0x4f,0xff,0x28,0x44,0x4f,0xff,
0x27,0x43,0x4e,0xff,0x27,0x43,0x4e,0xff,0x27,0x43,0x4e,0xff,0x25,0x40,0x49,0xff,0x22,0x3d,0x46,0xff,
0x1d,0x38,0x41,0xff,0x1a,0x35,0x3e,0xff,0x17,0x32,0x3b,0xff,0x16,0x31,0x3a,0xff,0x17,0x2f,0x39,0xff,
0x16,0x2e,0x38,0xff,0x16,0x2e,0x38,0xff,0x17,0x2f,0x39,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x19,0x2f,0x3a,0xff,0x19,0x2f,0x3a,0xff,0x19,0x2f,0x3a,0xff,0x18,0x2e,0x39,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,0x18,0x30,0x3a,0xff,
